,Time1,DAU1,Time2,DAU2,Time3,DAU3,Time4,DAU4,Time5,DAU5,Time6,DAU6,Time7,DAU7,Time8,DAU8,Time9,DAU9,Time10,DAU10,Time11,DAU11,Time12,DAU12,Time13,DAU13
0,-7.0,0.0021362305,-7.0,0.003967285,-7.0,0.0030517578,-7.0,-0.0021362305,-7.0,0.0033569336,-7.0,0.0051879883,-7.0,0.0012207031,-7.0,0.004272461,-7.0,-0.00061035156,-7.0,0.0033569336,-7.0,0.00030517578,-7.0,0.003967285,-7.0,0.0021362305
1,-6.9,0.0012207031,-6.9,0.002746582,-6.9,0.0012207031,-6.9,0.00030517578,-6.9,0.0015258789,-6.9,0.0030517578,-6.9,-0.00061035156,-6.9,0.003967285,-6.9,-0.0018310547,-6.9,0.0015258789,-6.9,-0.00030517578,-6.9,0.0033569336,-6.9,0.0012207031
2,-6.799999999000001,0.00030517578,-6.799999999000001,0.002746582,-6.799999999000001,0.0018310547,-6.799999999000001,0.0024414062,-6.799999999000001,0.00030517578,-6.799999999000001,0.0021362305,-6.799999999000001,-0.00030517578,-6.799999999000001,0.0024414062,-6.799999999000001,-0.002746582,-6.799999999000001,0.0018310547,-6.799999999000001,-0.00061035156,-6.799999999000001,0.0030517578,-6.799999999000001,0.0018310547
3,-6.7,-0.0,-6.7,0.0018310547,-6.7,-0.0012207031,-6.7,-0.0,-6.7,0.00061035156,-6.7,0.0015258789,-6.7,-0.0021362305,-6.7,0.0015258789,-6.7,-0.0033569336,-6.7,-0.00061035156,-6.7,-0.0024414062,-6.7,0.0012207031,-6.7,-0.00030517578
4,-6.5999999990000005,0.0012207031,-6.5999999990000005,0.0024414062,-6.5999999990000005,0.0018310547,-6.5999999990000005,-0.00030517578,-6.5999999990000005,0.0012207031,-6.5999999990000005,0.0021362305,-6.5999999990000005,-0.00061035156,-6.5999999990000005,0.004272461,-6.5999999990000005,-0.0030517578,-6.5999999990000005,0.00091552734,-6.5999999990000005,-0.0012207031,-6.5999999990000005,0.0030517578,-6.5999999990000005,0.0015258789
5,-6.5,0.0018310547,-6.5,0.0033569336,-6.5,0.002746582,-6.5,-0.0036621094,-6.5,0.0018310547,-6.5,0.0033569336,-6.5,0.00030517578,-6.5,0.003967285,-6.5,0.00030517578,-6.5,0.0024414062,-6.5,-0.0,-6.5,0.003967285,-6.5,0.0012207031
6,-6.4,0.0021362305,-6.4,0.0036621094,-6.4,0.0021362305,-6.4,0.0015258789,-6.4,0.0024414062,-6.4,0.0045776367,-6.4,0.0012207031,-6.4,0.004272461,-6.4,-0.0012207031,-6.4,0.002746582,-6.4,0.00061035156,-6.4,0.0048828125,-6.4,0.0024414062
7,-6.299999999000001,0.0015258789,-6.299999999000001,0.0033569336,-6.299999999000001,0.0021362305,-6.299999999000001,-0.00091552734,-6.299999999000001,0.0024414062,-6.299999999000001,0.0030517578,-6.299999999000001,0.00030517578,-6.299999999000001,0.0036621094,-6.299999999000001,-0.0012207031,-6.299999999000001,0.0024414062,-6.299999999000001,-0.00030517578,-6.299999999000001,0.0033569336,-6.299999999000001,0.0015258789
8,-6.2,0.0015258789,-6.2,0.0036621094,-6.2,0.002746582,-6.2,0.00030517578,-6.2,0.0021362305,-6.2,0.0033569336,-6.2,0.00091552734,-6.2,0.0036621094,-6.2,-0.00061035156,-6.2,0.002746582,-6.2,0.00030517578,-6.2,0.0036621094,-6.2,0.0021362305
9,-6.0999999990000005,0.0015258789,-6.0999999990000005,0.0030517578,-6.0999999990000005,0.0012207031,-6.0999999990000005,0.0018310547,-6.0999999990000005,0.0015258789,-6.0999999990000005,0.0036621094,-6.0999999990000005,-0.0,-6.0999999990000005,0.003967285,-6.0999999990000005,-0.0021362305,-6.0999999990000005,0.0021362305,-6.0999999990000005,-0.00061035156,-6.0999999990000005,0.004272461,-6.0999999990000005,0.0012207031
10,-6.0,0.0015258789,-6.0,0.004272461,-6.0,0.0018310547,-6.0,0.00091552734,-6.0,0.0021362305,-6.0,0.0036621094,-6.0,0.00091552734,-6.0,0.0045776367,-6.0,-0.00061035156,-6.0,0.002746582,-6.0,0.00030517578,-6.0,0.0045776367,-6.0,0.0021362305
11,-5.9,0.0012207031,-5.9,0.0018310547,-5.9,0.0018310547,-5.9,-0.00061035156,-5.9,0.00091552734,-5.9,0.0030517578,-5.9,-0.00030517578,-5.9,0.0033569336,-5.9,-0.00061035156,-5.9,0.002746582,-5.9,-0.00030517578,-5.9,0.0030517578,-5.9,0.0015258789
12,-5.799999999000001,0.0018310547,-5.799999999000001,0.003967285,-5.799999999000001,0.0018310547,-5.799999999000001,-0.00091552734,-5.799999999000001,0.0021362305,-5.799999999000001,0.0033569336,-5.799999999000001,0.00061035156,-5.799999999000001,0.0033569336,-5.799999999000001,-0.0012207031,-5.799999999000001,0.002746582,-5.799999999000001,0.00030517578,-5.799999999000001,0.0033569336,-5.799999999000001,0.00061035156
13,-5.7,0.00091552734,-5.7,0.0030517578,-5.7,0.0015258789,-5.7,0.00061035156,-5.7,0.0021362305,-5.7,0.0033569336,-5.7,-0.0,-5.7,0.0030517578,-5.7,-0.0012207031,-5.7,0.0018310547,-5.7,-0.00061035156,-5.7,0.0033569336,-5.7,0.00030517578
14,-5.5999999990000005,0.0015258789,-5.5999999990000005,0.0030517578,-5.5999999990000005,0.0012207031,-5.5999999990000005,-0.00091552734,-5.5999999990000005,0.0021362305,-5.5999999990000005,0.002746582,-5.5999999990000005,0.00030517578,-5.5999999990000005,0.004272461,-5.5999999990000005,-0.0021362305,-5.5999999990000005,0.0015258789,-5.5999999990000005,0.00030517578,-5.5999999990000005,0.0030517578,-5.5999999990000005,0.0015258789
