,Time1,DAU1,Time2,DAU2,Time3,DAU3,Time4,DAU4,Time5,DAU5,Time6,DAU6,Time7,DAU7,Time8,DAU8,Time9,DAU9,Time10,DAU10,Time11,DAU11,Time12,DAU12,Time13,DAU13
24,-4.5999999990000005,0.0021362305,-4.5999999990000005,0.003967285,-4.5999999990000005,0.0030517578,-4.5999999990000005,0.00061035156,-4.5999999990000005,0.0024414062,-4.5999999990000005,0.004272461,-4.5999999990000005,0.00061035156,-4.5999999990000005,0.0048828125,-4.5999999990000005,-0.00030517578,-4.5999999990000005,0.002746582,-4.5999999990000005,0.00061035156,-4.5999999990000005,0.0051879883,-4.5999999990000005,0.0021362305
25,-4.5,-0.0,-4.5,0.002746582,-4.5,0.00030517578,-4.5,-0.0033569336,-4.5,0.00030517578,-4.5,0.0012207031,-4.5,-0.00030517578,-4.5,0.0036621094,-4.5,-0.0018310547,-4.5,0.0012207031,-4.5,-0.0012207031,-4.5,0.0012207031,-4.5,0.00091552734
26,-4.4,0.00091552734,-4.4,0.003967285,-4.4,0.0021362305,-4.4,-0.0018310547,-4.4,0.0030517578,-4.4,0.003967285,-4.4,0.00061035156,-4.4,0.004272461,-4.4,-0.0012207031,-4.4,0.0030517578,-4.4,0.00030517578,-4.4,0.0036621094,-4.4,0.0012207031
27,-4.300000000000001,0.0015258789,-4.300000000000001,0.0033569336,-4.300000000000001,0.0021362305,-4.300000000000001,-0.0015258789,-4.300000000000001,0.0018310547,-4.300000000000001,0.0033569336,-4.300000000000001,-0.00030517578,-4.300000000000001,0.0021362305,-4.300000000000001,-0.00091552734,-4.300000000000001,0.0024414062,-4.300000000000001,-0.00030517578,-4.300000000000001,0.003967285,-4.300000000000001,0.00091552734
28,-4.199999999,-0.0,-4.199999999,0.0015258789,-4.199999999,-0.00030517578,-4.199999999,-0.0015258789,-4.199999999,0.00030517578,-4.199999999,0.00091552734,-4.199999999,-0.0012207031,-4.199999999,0.0018310547,-4.199999999,-0.0024414062,-4.199999999,0.0015258789,-4.199999999,-0.0018310547,-4.199999999,0.0018310547,-4.199999999,-0.00030517578
29,-4.0999999990000005,0.0012207031,-4.0999999990000005,0.0033569336,-4.0999999990000005,0.0024414062,-4.0999999990000005,0.00091552734,-4.0999999990000005,0.0030517578,-4.0999999990000005,0.0033569336,-4.0999999990000005,0.00061035156,-4.0999999990000005,0.0051879883,-4.0999999990000005,-0.0012207031,-4.0999999990000005,0.0024414062,-4.0999999990000005,0.00030517578,-4.0999999990000005,0.004272461,-4.0999999990000005,0.002746582
30,-3.9999999990000004,-0.00061035156,-3.9999999990000004,0.0012207031,-3.9999999990000004,-0.00030517578,-3.9999999990000004,-0.0012207031,-3.9999999990000004,-0.0012207031,-3.9999999990000004,0.00061035156,-3.9999999990000004,-0.0021362305,-3.9999999990000004,0.0021362305,-3.9999999990000004,-0.004272461,-3.9999999990000004,0.00030517578,-3.9999999990000004,-0.0021362305,-3.9999999990000004,0.0018310547,-3.9999999990000004,0.00030517578
31,-3.8999999990000003,0.0021362305,-3.8999999990000003,0.0036621094,-3.8999999990000003,0.0021362305,-3.8999999990000003,0.003967285,-3.8999999990000003,0.0015258789,-3.8999999990000003,0.0021362305,-3.8999999990000003,-0.0,-3.8999999990000003,0.0030517578,-3.8999999990000003,-0.0015258789,-3.8999999990000003,0.0030517578,-3.8999999990000003,-0.0,-3.8999999990000003,0.0030517578,-3.8999999990000003,0.0018310547
32,-3.799999999,0.0012207031,-3.799999999,0.0021362305,-3.799999999,0.0012207031,-3.799999999,-0.00091552734,-3.799999999,0.00061035156,-3.799999999,0.0024414062,-3.799999999,0.00030517578,-3.799999999,0.0024414062,-3.799999999,-0.0024414062,-3.799999999,0.0021362305,-3.799999999,-0.00091552734,-3.799999999,0.0036621094,-3.799999999,0.0012207031
33,-3.699999999,-0.00030517578,-3.699999999,0.00091552734,-3.699999999,0.00030517578,-3.699999999,0.00030517578,-3.699999999,-0.00030517578,-3.699999999,0.00061035156,-3.699999999,-0.0021362305,-3.699999999,0.0021362305,-3.699999999,-0.0045776367,-3.699999999,0.00091552734,-3.699999999,-0.0021362305,-3.699999999,0.0012207031,-3.699999999,-0.00030517578
34,-3.6,0.0015258789,-3.6,0.004272461,-3.6,0.0024414062,-3.6,-0.0021362305,-3.6,0.0024414062,-3.6,0.004272461,-3.6,-0.00030517578,-3.6,0.0036621094,-3.6,-0.0012207031,-3.6,0.002746582,-3.6,-0.0,-3.6,0.004272461,-3.6,0.0015258789
35,-3.5,0.0024414062,-3.5,0.0033569336,-3.5,0.0021362305,-3.5,0.00091552734,-3.5,0.002746582,-3.5,0.003967285,-3.5,0.00030517578,-3.5,0.0033569336,-3.5,-0.00091552734,-3.5,0.0030517578,-3.5,0.00061035156,-3.5,0.003967285,-3.5,0.0018310547
36,-3.3999999990000003,-0.00030517578,-3.3999999990000003,0.0018310547,-3.3999999990000003,-0.00030517578,-3.3999999990000003,-0.00061035156,-3.3999999990000003,0.00030517578,-3.3999999990000003,0.0012207031,-3.3999999990000003,-0.0018310547,-3.3999999990000003,0.00091552734,-3.3999999990000003,-0.004272461,-3.3999999990000003,-0.0,-3.3999999990000003,-0.0021362305,-3.3999999990000003,0.0018310547,-3.3999999990000003,-0.00030517578
37,-3.299999999,0.00030517578,-3.299999999,0.0015258789,-3.299999999,0.00061035156,-3.299999999,-0.0,-3.299999999,0.00030517578,-3.299999999,0.0015258789,-3.299999999,-0.00091552734,-3.299999999,0.0015258789,-3.299999999,-0.0036621094,-3.299999999,0.00061035156,-3.299999999,-0.0024414062,-3.299999999,0.0021362305,-3.299999999,-0.0
38,-3.199999999,0.00091552734,-3.199999999,0.0033569336,-3.199999999,0.0015258789,-3.199999999,0.0018310547,-3.199999999,0.0015258789,-3.199999999,0.0024414062,-3.199999999,-0.0,-3.199999999,0.004272461,-3.199999999,-0.0012207031,-3.199999999,0.0018310547,-3.199999999,-0.00061035156,-3.199999999,0.002746582,-3.199999999,0.0015258789
39,-3.1,0.0018310547,-3.1,0.0030517578,-3.1,0.0012207031,-3.1,0.0024414062,-3.1,0.0021362305,-3.1,0.0030517578,-3.1,0.00030517578,-3.1,0.0030517578,-3.1,-0.00030517578,-3.1,0.002746582,-3.1,0.00030517578,-3.1,0.0036621094,-3.1,0.0018310547
40,-3.0,0.00091552734,-3.0,0.002746582,-3.0,0.0024414062,-3.0,0.00030517578,-3.0,0.00061035156,-3.0,0.0018310547,-3.0,-0.00030517578,-3.0,0.0030517578,-3.0,-0.0021362305,-3.0,0.00091552734,-3.0,-0.0012207031,-3.0,0.0030517578,-3.0,0.0012207031
41,-2.9000000000000004,-0.00061035156,-2.9000000000000004,0.00091552734,-2.9000000000000004,-0.0,-2.9000000000000004,0.0021362305,-2.9000000000000004,-0.0,-2.9000000000000004,0.00030517578,-2.9000000000000004,-0.0012207031,-2.9000000000000004,0.0021362305,-2.9000000000000004,-0.002746582,-2.9000000000000004,0.00030517578,-2.9000000000000004,-0.0021362305,-2.9000000000000004,0.00091552734,-2.9000000000000004,-0.0
42,-2.799999999,-0.00061035156,-2.799999999,0.0015258789,-2.799999999,0.00030517578,-2.799999999,-0.002746582,-2.799999999,0.00030517578,-2.799999999,0.0021362305,-2.799999999,-0.0015258789,-2.799999999,0.0021362305,-2.799999999,-0.0024414062,-2.799999999,0.0015258789,-2.799999999,-0.0015258789,-2.799999999,0.0033569336,-2.799999999,0.00030517578
43,-2.7,-0.00030517578,-2.7,0.0015258789,-2.7,0.00091552734,-2.7,0.00061035156,-2.7,0.00091552734,-2.7,0.0015258789,-2.7,-0.0015258789,-2.7,0.002746582,-2.7,-0.0012207031,-2.7,0.0012207031,-2.7,-0.0021362305,-2.7,0.0021362305,-2.7,-0.0
44,-2.599999999,-0.0,-2.599999999,0.002746582,-2.599999999,0.00061035156,-2.599999999,-0.0030517578,-2.599999999,0.0012207031,-2.599999999,0.0030517578,-2.599999999,-0.00091552734,-2.599999999,0.002746582,-2.599999999,-0.0021362305,-2.599999999,0.00091552734,-2.599999999,-0.0015258789,-2.599999999,0.0033569336,-2.599999999,-0.0
45,-2.5,-0.00091552734,-2.5,0.00061035156,-2.5,-0.0,-2.5,-0.0048828125,-2.5,-0.0,-2.5,0.0012207031,-2.5,-0.0024414062,-2.5,0.00030517578,-2.5,-0.004272461,-2.5,0.0012207031,-2.5,-0.0021362305,-2.5,0.0018310547,-2.5,-0.00061035156
46,-2.3999999990000003,-0.00061035156,-2.3999999990000003,0.0024414062,-2.3999999990000003,0.00030517578,-2.3999999990000003,-0.003967285,-2.3999999990000003,0.00061035156,-2.3999999990000003,0.0018310547,-2.3999999990000003,-0.00061035156,-2.3999999990000003,0.0030517578,-2.3999999990000003,-0.002746582,-2.3999999990000003,0.00091552734,-2.3999999990000003,-0.0018310547,-2.3999999990000003,0.002746582,-2.3999999990000003,-0.0
47,-2.299999999,0.00091552734,-2.299999999,0.0018310547,-2.299999999,0.00061035156,-2.299999999,-0.0012207031,-2.299999999,0.0012207031,-2.299999999,0.002746582,-2.299999999,-0.0012207031,-2.299999999,0.0033569336,-2.299999999,-0.0030517578,-2.299999999,0.0012207031,-2.299999999,-0.0012207031,-2.299999999,0.0033569336,-2.299999999,-0.0
48,-2.2,0.00061035156,-2.2,0.0021362305,-2.2,0.00030517578,-2.2,-0.0018310547,-2.2,0.00030517578,-2.2,0.0021362305,-2.2,-0.00091552734,-2.2,0.0018310547,-2.2,-0.002746582,-2.2,0.00091552734,-2.2,-0.0015258789,-2.2,0.0021362305,-2.2,0.00091552734
49,-2.099999999,-0.00091552734,-2.099999999,0.00061035156,-2.099999999,0.00030517578,-2.099999999,0.00061035156,-2.099999999,0.00030517578,-2.099999999,0.0012207031,-2.099999999,-0.0021362305,-2.099999999,0.0024414062,-2.099999999,-0.0030517578,-2.099999999,0.00030517578,-2.099999999,-0.0021362305,-2.099999999,0.0030517578,-2.099999999,-0.0
50,-1.9999999990000001,-0.00061035156,-1.9999999990000001,0.0015258789,-1.9999999990000001,-0.00091552734,-1.9999999990000001,-0.0018310547,-1.9999999990000001,0.0015258789,-1.9999999990000001,0.0018310547,-1.9999999990000001,-0.0018310547,-1.9999999990000001,0.0012207031,-1.9999999990000001,-0.0036621094,-1.9999999990000001,0.00061035156,-1.9999999990000001,-0.0021362305,-1.9999999990000001,0.0018310547,-1.9999999990000001,-0.00030517578
51,-1.899999999,0.00091552734,-1.899999999,0.0021362305,-1.899999999,0.0012207031,-1.899999999,-0.00091552734,-1.899999999,0.0012207031,-1.899999999,0.0021362305,-1.899999999,-0.00091552734,-1.899999999,0.0030517578,-1.899999999,-0.0024414062,-1.899999999,0.0024414062,-1.899999999,-0.0015258789,-1.899999999,0.002746582,-1.899999999,0.00091552734
52,-1.8,0.00030517578,-1.8,0.0015258789,-1.8,0.0012207031,-1.8,-0.0015258789,-1.8,0.0012207031,-1.8,0.0021362305,-1.8,-0.00061035156,-1.8,0.0012207031,-1.8,-0.00091552734,-1.8,0.00091552734,-1.8,-0.0015258789,-1.8,0.0024414062,-1.8,0.00091552734
53,-1.699999999,-0.00030517578,-1.699999999,0.0015258789,-1.699999999,0.00091552734,-1.699999999,-0.0018310547,-1.699999999,-0.00030517578,-1.699999999,0.00091552734,-1.699999999,-0.0012207031,-1.699999999,0.00061035156,-1.699999999,-0.0036621094,-1.699999999,0.00030517578,-1.699999999,-0.002746582,-1.699999999,0.0012207031,-1.699999999,-0.00030517578
54,-1.6,0.00061035156,-1.6,0.0024414062,-1.6,0.00061035156,-1.6,-0.0015258789,-1.6,0.0015258789,-1.6,0.0021362305,-1.6,-0.00091552734,-1.6,0.0033569336,-1.6,-0.0012207031,-1.6,0.0015258789,-1.6,-0.0012207031,-1.6,0.002746582,-1.6,0.0015258789
55,-1.5,0.0015258789,-1.5,0.0033569336,-1.5,0.002746582,-1.5,0.00030517578,-1.5,0.0024414062,-1.5,0.0036621094,-1.5,-0.0,-1.5,0.0030517578,-1.5,-0.0018310547,-1.5,0.0030517578,-1.5,-0.0,-1.5,0.0036621094,-1.5,0.0018310547
56,-1.399999999,0.0012207031,-1.399999999,0.004272461,-1.399999999,0.002746582,-1.399999999,-0.00030517578,-1.399999999,0.0021362305,-1.399999999,0.0033569336,-1.399999999,-0.00030517578,-1.399999999,0.003967285,-1.399999999,-0.0015258789,-1.399999999,0.0015258789,-1.399999999,-0.00030517578,-1.399999999,0.003967285,-1.399999999,0.0015258789
57,-1.2999999990000002,0.00091552734,-1.2999999990000002,0.0021362305,-1.2999999990000002,0.0012207031,-1.2999999990000002,-0.0012207031,-1.2999999990000002,0.0018310547,-1.2999999990000002,0.0024414062,-1.2999999990000002,-0.00091552734,-1.2999999990000002,0.0012207031,-1.2999999990000002,-0.0036621094,-1.2999999990000002,0.0018310547,-1.2999999990000002,-0.00091552734,-1.2999999990000002,0.0030517578,-1.2999999990000002,0.0012207031
58,-1.2000000000000002,-0.00030517578,-1.2000000000000002,0.00091552734,-1.2000000000000002,-0.0,-1.2000000000000002,-0.00061035156,-1.2000000000000002,0.00030517578,-1.2000000000000002,0.0012207031,-1.2000000000000002,-0.0015258789,-1.2000000000000002,0.0030517578,-1.2000000000000002,-0.002746582,-1.2000000000000002,-0.00061035156,-1.2000000000000002,-0.0015258789,-1.2000000000000002,0.0015258789,-1.2000000000000002,-0.00030517578
59,-1.1,-0.0,-1.1,0.0021362305,-1.1,-0.00030517578,-1.1,-0.00091552734,-1.1,0.0018310547,-1.1,0.0024414062,-1.1,-0.0015258789,-1.1,0.0021362305,-1.1,-0.0018310547,-1.1,0.00030517578,-1.1,-0.0018310547,-1.1,0.0018310547,-1.1,0.00030517578
60,-0.999999999,-0.00030517578,-0.999999999,0.0012207031,-0.999999999,-0.0,-0.999999999,-0.0018310547,-0.999999999,-0.0,-0.999999999,0.0012207031,-0.999999999,-0.0015258789,-0.999999999,0.0021362305,-0.999999999,-0.0018310547,-0.999999999,0.00030517578,-0.999999999,-0.0015258789,-0.999999999,0.0018310547,-0.999999999,0.00061035156
61,-0.899999999,0.00091552734,-0.899999999,0.002746582,-0.899999999,0.00091552734,-0.899999999,-0.00091552734,-0.899999999,0.0024414062,-0.899999999,0.0015258789,-0.899999999,-0.00030517578,-0.899999999,0.0024414062,-0.899999999,-0.0012207031,-0.899999999,0.0012207031,-0.899999999,-0.00091552734,-0.899999999,0.0033569336,-0.899999999,0.00061035156
62,-0.8,0.00061035156,-0.8,0.004272461,-0.8,0.0021362305,-0.8,-0.0021362305,-0.8,0.002746582,-0.8,0.003967285,-0.8,0.00030517578,-0.8,0.0048828125,-0.8,0.00061035156,-0.8,0.003967285,-0.8,-0.0,-0.8,0.004272461,-0.8,0.0015258789
63,-0.6999999990000001,0.00091552734,-0.6999999990000001,0.0024414062,-0.6999999990000001,-0.00030517578,-0.6999999990000001,-0.0024414062,-0.6999999990000001,0.0015258789,-0.6999999990000001,0.0024414062,-0.6999999990000001,-0.0,-0.6999999990000001,0.0012207031,-0.6999999990000001,-0.0015258789,-0.6999999990000001,0.00030517578,-0.6999999990000001,-0.0012207031,-0.6999999990000001,0.002746582,-0.6999999990000001,-0.0
64,-0.599999999,-0.0015258789,-0.599999999,0.0015258789,-0.599999999,-0.00091552734,-0.599999999,-0.0033569336,-0.599999999,-0.00061035156,-0.599999999,0.00091552734,-0.599999999,-0.0015258789,-0.599999999,0.0024414062,-0.599999999,-0.0036621094,-0.599999999,-0.00030517578,-0.599999999,-0.0024414062,-0.599999999,0.00061035156,-0.599999999,-0.0
65,-0.49999999900000003,0.00091552734,-0.49999999900000003,0.0033569336,-0.49999999900000003,0.00061035156,-0.49999999900000003,-0.00091552734,-0.49999999900000003,0.0012207031,-0.49999999900000003,0.0021362305,-0.49999999900000003,-0.00030517578,-0.49999999900000003,0.0021362305,-0.49999999900000003,-0.0018310547,-0.49999999900000003,0.0015258789,-0.49999999900000003,-0.00061035156,-0.49999999900000003,0.0030517578,-0.49999999900000003,0.00061035156
66,-0.39999999900000005,0.0024414062,-0.39999999900000005,0.0033569336,-0.39999999900000005,0.002746582,-0.39999999900000005,0.00030517578,-0.39999999900000005,0.002746582,-0.39999999900000005,0.0033569336,-0.39999999900000005,0.0015258789,-0.39999999900000005,0.0048828125,-0.39999999900000005,-0.0015258789,-0.39999999900000005,0.0036621094,-0.39999999900000005,-0.00030517578,-0.39999999900000005,0.003967285,-0.39999999900000005,0.0024414062
67,-0.30000000000000004,-0.00061035156,-0.30000000000000004,0.0012207031,-0.30000000000000004,-0.00061035156,-0.30000000000000004,-0.0012207031,-0.30000000000000004,0.00030517578,-0.30000000000000004,0.00091552734,-0.30000000000000004,-0.0012207031,-0.30000000000000004,0.0015258789,-0.30000000000000004,-0.0033569336,-0.30000000000000004,-0.00030517578,-0.30000000000000004,-0.0018310547,-0.30000000000000004,0.0015258789,-0.30000000000000004,-0.00061035156
68,-0.199999999,0.0015258789,-0.199999999,0.003967285,-0.199999999,0.0024414062,-0.199999999,-0.00030517578,-0.199999999,0.002746582,-0.199999999,0.0033569336,-0.199999999,-0.0,-0.199999999,0.004272461,-0.199999999,-0.0015258789,-0.199999999,0.002746582,-0.199999999,0.00030517578,-0.199999999,0.004272461,-0.199999999,0.0018310547
69,-0.099999999,0.00091552734,-0.099999999,0.002746582,-0.099999999,0.0012207031,-0.099999999,0.00061035156,-0.099999999,0.0018310547,-0.099999999,0.002746582,-0.099999999,0.00030517578,-0.099999999,0.0033569336,-0.099999999,-0.00091552734,-0.099999999,0.0018310547,-0.099999999,-0.0012207031,-0.099999999,0.0024414062,-0.099999999,0.00061035156
70,0.0,-0.00030517578,0.0,0.0012207031,0.0,0.00030517578,0.0,0.00030517578,0.0,0.00030517578,0.0,0.00061035156,0.0,-0.00061035156,0.0,0.00091552734,0.0,-0.003967285,0.0,-0.0,0.0,-0.0015258789,0.0,0.0018310547,0.0,-0.0
71,0.1,0.0021362305,0.1,0.0030517578,0.1,0.0033569336,0.1,0.01159668,0.1,0.005493164,0.1,0.005493164,0.1,0.00091552734,0.1,0.0076293945,0.1,0.0018310547,0.1,0.004272461,0.1,0.0021362305,0.1,0.0033569336,0.1,0.0033569336
72,0.2,0.0018310547,0.2,0.002746582,0.2,0.0021362305,0.2,0.014343262,0.2,0.0073242188,0.2,0.0048828125,0.2,0.00061035156,0.2,0.004272461,0.2,-0.00030517578,0.2,0.003967285,0.2,0.0021362305,0.2,0.0033569336,0.2,0.0045776367
73,0.30000000000000004,-0.00030517578,0.30000000000000004,0.0018310547,0.30000000000000004,0.00061035156,0.30000000000000004,0.007019043,0.30000000000000004,0.0015258789,0.30000000000000004,0.002746582,0.30000000000000004,-0.00091552734,0.30000000000000004,0.0048828125,0.30000000000000004,-0.0012207031,0.30000000000000004,0.00061035156,0.30000000000000004,-0.0012207031,0.30000000000000004,0.0024414062,0.30000000000000004,0.00061035156
